,ID,ID2,NAMAD,DESC,UN1,VOLUME,UN2,UN3,CAT,UN4,TYPE
904,69845771007314681,IRB5GACH0041,مگچسا104,مشاركت گچساران- 3 ماهه 18%,61049,0,1,70,44,2000000,301
905,69847139870135237,IRO3MOBZ0001,اوان,مبين وان كيش,120756,172757,1,744,73,100000000,303
906,70077718812239609,IRB3SA0900C1,اروند09,منفعت صبا اروند نوين 14001222,61025,0,1,78,69,3000000,306
907,70219663893822560,IRO1JOSH0001,بكاب,صنايع‌جوشكاب‌يزد,90245,64661,39438,871,31,24100000,300
908,70270965300262393,IRO1BALB0001,البرز,بيمه البرز,120958,14693777,1600000,1094,66,4000000000,300
909,70289374539527245,IRO1GHAT0001,ختوقا,قطعات‌ اتومبيل‌ ايران‌,121021,6972184,440000,822,34,1100000000,300
910,70474983732269112,IRO1PDRO0001,دپارس,پارس‌ دارو,120826,481616,210000,547,43,525000000,300
911,70498485598181604,IRO3FOHZ0001,هرمز,فولاد هرمزگان جنوب,120724,1641872,1,744,27,15000000000,303
912,70595828753641750,IRT1FPAF0001,پارند,صندوق س. پارند پايدار سپهر,120835,5069434,1,199,68,100000000,305
913,70606129041977603,IRBKESKH9841,عخوز,اوراق سلف سيمان خوزستان,61051,0,1,75,53,408496,308
914,70718604552494663,IRB3TB2298A1,اخزا614,اسنادخزانه-م14بودجه96-981016,120050,1162,1,208,69,10374030,306
915,70934270174405743,IRO1PKHA0001,شخارك,پتروشيمي‌ خارك‌,120524,764250,217576,1046,44,2000000000,300
916,71290297158948749,IRO3GAHZ0001,زقيام,كشت و دام قيام اصفهان,120918,1954669,1,1361,1,350000000,303
917,71451973289214923,IRO9MAPN0181,ضپنا3010,اختيارخ رمپنا-6500-1398/03/12,61106,0,1,31,74,1000,311
918,71510396252618330,IRO3BLKZ0001,دبالك,مواد اوليه دارويي البرز بالك,121007,5985154,1,938,43,170000000,303
919,71523986304961239,IRO3GHSZ0001,قشير,قند شيروان قوچان و بجنورد,114550,2310847,1,692,38,330000000,303
920,71577346467108601,IRB3KO019941,كورش99,مرابحه صنعت غذايي كورش990411,61024,0,1,98,69,500000,306
921,71665987033532474,IRO7VMHP0001,ومهر,بانك مهر اقتصاد,61049,0,1,245,57,12000000000,309
922,71672399601682259,IRT3CSAF0001,ثروتم,صندوق س. ثروت آفرين پارسيان-م,114721,12810,1,69,68,50000000,305
923,71744682148776880,IRO1LSMD0001,ولصنم,ليزينگ‌صنعت‌ومعدن‌,121031,741315,800000,456,58,2000000000,300
924,71772000724177515,IRB3TB369941,اخزا706,اسنادخزانه-م6بودجه97-990423,115418,59055,1,257,69,27868137,306
925,71856634742001725,IRO1SEPK0001,سپ,پرداخت الكترونيك سامان كيش,121054,2216645,983478,829,72,3000000000,300
926,71989348392752196,IRO2X23T8061,جنفت806,آتي ش فرآورده نفتي-1398/06/11,104438,1,1,50,23,100,263
